Subtype/Decription,Recipient,"IncentiveType",Agency,Ward,"Value ofIncentive"
GREAT STREETS INITIATIVE,"D  E     C  O   L  O   RES LEARNINGCENTE",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$50,000 "
GREAT STREETS INITIATIVE,D  I S   T  R   I C  T   CRYO INC.,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$50,000 "
GREAT STREETS INITIATIVE,"D  M   D   C    L  L  C DBA THE DAILEYMETHOD",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$50,000 "
GREAT STREETS INITIATIVE,"D  O   M   E   N  I C  A TYLER DBA THECHIC SH",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$50,000 "
GREAT STREETS INITIATIVE,"E  L  E   V  E  N   T  H HOUSE LLC DBAODD PRO",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$50,000 "
GREAT STREETS INITIATIVE,F  I S  C   A  L  N   OTE INC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$750,000 "
GREAT STREETS INITIATIVE,F  I Y  A   M   E  T  ALLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$49,200 "
GREAT STREETS INITIATIVE,"F  L  O   R  A     R  ESTAURANT ANDLOUNGE LL",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$49,991 "
GREAT STREETS INITIATIVE,G   L  O  B   A  L   PRINT MASTER,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",5,"$50,000 "
GREAT STREETS INITIATIVE,"G   O  L  D   I E  ' S   1,LLC",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$50,000 "
GREAT STREETS INITIATIVE,"J  A  M   E  S     A  .  SPRUILL DBASPRUILL'S",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$49,999 "
GREAT STREETS INITIATIVE,K  A   N  G   A  R   OO CAR WASH LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",8,"$50,000 "
GREAT STREETS INITIATIVE,K  A   R  A   T    C  AKERY LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$49,911 "
GREAT STREETS INITIATIVE,K  H   E  P   R  A    KESUANU ANU,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,"K  I D   D  I E     U  NIVERSITY CAPITOLHILL",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,"K  I D   D  I E     U  NIVERSITY HSTREET LLC",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,L  D  P     H  O   L  DINGS LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$2,120,000 "
GREAT STREETS INITIATIVE,"L  E  O   N    T  .   S CALES DBA MR. T'SHAI",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$50,000 "
GREAT STREETS INITIATIVE,L  O   S    H   E  R   MANOS INC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$50,000 "
GREAT STREETS INITIATIVE,M   &  A    I N  C     DBA 77 MARKET,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$49,999 "
GREAT STREETS INITIATIVE,M   . A  . R   . L  .   E NTERPRISES LLP,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",5,"$50,000 "
GREAT STREETS INITIATIVE,M   E  L  V   I N   H  INES DBA HDP LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",5,"$50,000 "
GREAT STREETS INITIATIVE,"M   I C  H   A  E   L  S COMMUNITYSRVCS CORP",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$880,000 "
GREAT STREETS INITIATIVE,"M   O   N  T  G   O   MERY KITCHENAND BATH",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$50,000 "
GREAT STREETS INITIATIVE,"M   O   N  U   M   E  NTALCOMMUNICATION",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$50,000 "
GREAT STREETS INITIATIVE,"N  A   O   M   I 'S    LADDER II, LLC",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,O   S  E  I  C   J    K AMBUI,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$50,000 "
GREAT STREETS INITIATIVE,"P  A   R  K    V  I E  W COMMUNITYPARTNERS",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$741,438 "
GREAT STREETS INITIATIVE,P  H   U  O   N   G   MA DBA KING NAIL,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$50,000 "
GREAT STREETS INITIATIVE,"Q   U  A   R  A    E  THIOPIAN FUSIONRESTAUR",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,R  E   I N  V   E  N   T YOU,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",5,"$50,000 "
GREAT STREETS INITIATIVE,S  A   L  O  N     S  YNERGY LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$50,000 "
GREAT STREETS INITIATIVE,S  A   M   S  O   N   MESKEL,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$50,000 "
GREAT STREETS INITIATIVE,S  E   L  A  S  S   I E  MARKET LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$49,737 "
GREAT STREETS INITIATIVE,S  P   O  T    O  N    DOG TRAINING,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,"S  T  O   C   K  B   R IDGE CONSULTINGLL",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",8,"$50,000 "
GREAT STREETS INITIATIVE,S  U   N  S   E  T   COFFEE LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",1,"$50,000 "
GREAT STREETS INITIATIVE,"S  U   P  E   R   S   AVER GROCERY &DELI INC",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$50,000 "
GREAT STREETS INITIATIVE,"S  Z  E   C  H   U   A N HOUSERESTAURANT INC",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$50,000 "
GREAT STREETS INITIATIVE,"T  H   E    W   A   S  HINGTONINFORMER",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",8,"$50,000 "
GREAT STREETS INITIATIVE,U  M   A   C   W    ORLD INC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$50,000 "
GREAT STREETS INITIATIVE,U  N   I O   N   K   I TCHEN LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",5,"$150,000 "
GREAT STREETS INITIATIVE,U  P   S  H   U  R     HOSPITALITY LLC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",4,"$50,000 "
GREAT STREETS INITIATIVE,"W   A   L  T  E  R     BROWN DBABROWN'S BARBE",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",5,"$50,000 "
GREAT STREETS INITIATIVE,"Y  W    F    B  E   A  UTY INC DBAYVETTE'S HA",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$49,715 "
Gallery Place,Bondholders,"TIF DebtService",Misc Funds,2,"$4,312,750 "
Georgia Ave,"3910 Georgia Ave AssociatesLP 1-A","TaxAbatement","(None - TaxExpenditure)",4,"$183,001 "
"HEARST ESMODERNIZATION/RENOVATION","TURNER CONSTRUCTIONCOMPANY","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",3,"$237,116 "
"HYDE ESMODERNIZATION/RENOVATION","BLOC-ATLANTIC &SHINBERG LEVIN","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",2,"$153,191 "
"HYDE ESMODERNIZATION/RENOVATION","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",2,"$5,063,714 "
Healthcare,MedStar,"RevenueBondIssuance","DEPUTYMAYOR FORPLANNING ANDECON DEV",2,"$38,775,000 "
Highland Dwellings,Highland Residential LP,"RevenueBondIssuance","HOUSINGFINANCEAGENCY",8,"$35,510,000 "
Homestead,"Hampstead Jefferson Partners,LP","RevenueBondIssuance","HOUSINGFINANCEAGENCY",4,"$5,300,000 "
Housing Production Trust Fund,Bondholders,"RevenueBond DebtService",Misc Funds,Multiple,"$7,825,339 "
IHOP: 1523 Alabama Ave SE,CHR LLC William C Smith & Co,"TaxExemption","(None - TaxExpenditure)",8,"$40,636 "
"INFORMATION TECHNOLOGYMODERNIZATION","BROUGHTONCONSTRUCTION CO LLC","Expenditureson Contracts","DC PUBLICLIBRARY",Multiple,"$110,000 "
Income Tax Credits: QHTCs,150 Recipients,"District TaxCredits","(None - TaxExpenditure)",Multiple,"$27,722,903 "
International Spy Museum,International Spy Museum,"Future TaxAbatements/Exemptions","(None - TaxExpenditure)",2,"$18,268,106 "
"JEFFERSON MSMODERNIZATION /RENOVATION","BROUGHTONCONSTRUCTION CO LLC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$360,309 "
"JO WILSON ESMODERNIZATION/RENOVATION","PAIGE INDUSTRIALSERVICES, INC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$194,163 "
Jubilee Housing Residential,"Jubilee Housing LimitedPartnership","TaxExemption","(None - TaxExpenditure)",1,"$312,764 "
"KIMBALL ESMODERNIZATION/RENOVATION","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",7,"$847,145 "
"KRAMER MSMODERNIZATION/RENOVATION","TURNER CONSTRUCTIONCOMPANY","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",8,"$244,736 "
"King Towers Residential HousingRental Project",King Housing LLC,"TaxExemption","(None - TaxExpenditure)",2,"$297,498 "
"LAFAYETTE ESMODERNIZATION/RENOVATION",SKANSKA USA BUILDING,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",4,"$9,685,645 "
"LANGDON ESMODERNIZATION/RENOVATION","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",5,"$245,661 "
"LECKIE ESMODERNIZATION/RENOVATION","HR GENERAL MAINTENANCECORP","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",8,"$230,158 "
LOCAL ADULT TRAINING,"C   O   V  E  N   A NT HOUSEWASHINGTON",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$250,000 "
LOCAL ADULT TRAINING,D   C   C   E  N   TRAL KITCHEN,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$78,318 "
LOCAL ADULT TRAINING,"D   I S  A   B  L  E D VETERANS NATLFOUNDAT",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$75,000 "
LOCAL ADULT TRAINING,"H   A  L  E   S    CREATIVESOLUTIONS",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$100,000 "
LOCAL ADULT TRAINING,K   A  I R   O  S    MANAGEMENT INC,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$80,000 "
LOCAL ADULT TRAINING,"O   C   T  A  N   E , LLC",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$75,000 "
LOCAL ADULT TRAINING,"O   P  P   O   R  T UNITIESINDUSTRIAL",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$75,000 "
LOCAL ADULT TRAINING,T  H   I N   K    L  OCAL FIRST DC,Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$77,500 "
"LOGAN ESMODERNIZATION/RENOVATION",DP PARTNERS  LLC,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$100,905 "
"LOGAN ESMODERNIZATION/RENOVATION","KEYSTONE PLUSCONSTRUCTION COR","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$6,954,743 "
"LUDLOW-TAYLOR ESMODERNIZATION/RENOVATIO","KEYSTONE PLUSCONSTRUCTION COR","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$965,500 "
MAIN STREETS,"B   A  RRACKS ROWMAINSTREET",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",6,"$308,600 "
MAIN STREETS,"C   O   NGRESS HEIGHTSTRAINING",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",8,"$127,500 "
MAIN STREETS,"D   E  ANWOOD HEIGHTS MAINSTREETS",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",7,"$147,350 "
MAIN STREETS,"F   R  I ENDS OF RHODE ISLANDAVE NE",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",5,"$137,500 "
MAIN STREETS,H     S  TREET MAIN STREET INC.,Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",Multiple,"$128,500 "
MAIN STREETS,"H   I S  TORIC DUPONT CIRCLEMAINSTR",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",2,"$128,500 "
MAIN STREETS,"N   O   RTH CAPITOL MAINSTREET",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",5,"$128,500 "
MAIN STREETS,S   H  AW MAIN STREET,Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",Multiple,"$125,000 "
MAIN STREETS,T   E  NLEYTOWN MAIN STREET,Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",3,"$145,000 "
MAIN STREETS,"V   A  NNESS GROUP, INC",Grants,"DEPT OF SMALL& LOCALBUSINESSDEVELOPMT",3,"$136,100 "
"MARIE REED ESMODERNIZATION/RENOVATION",GILBANE BUILDING CO.,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",1,"$54,005,994 "
"MARIE REED ESMODERNIZATION/RENOVATION","KEYSTONE PLUSCONSTRUCTION COR","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",1,"$83,239 "
"MARION BARRY SUMMERYOUTH EMPLOYMENT PGM","HALES CREATIVESOLUTIONS",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$182,540 "
"MARION BARRY SUMMERYOUTH EMPLOYMENT PGM","PROFESSIONAL MGMTCONSULTING",Grants,"DEPARTMENTOFEMPLOYMENTSERVICES",Multiple,"$257,568 "
"MARTIN LUTHER KING ESMODERNIZATION","BROUGHTONCONSTRUCTION CO LLC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",8,"$146,712 "
"MAURY ESMODERNIZATION/RENOVATION","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$595,910 "
"MURCH ESRENOVATION/MODERNIZATION",D.C. GOVERNMENT,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",3,"$704,967 "
"MURCH ESRENOVATION/MODERNIZATION","HILLIS-CARNESENGINEERING ASN","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",3,"$94,853 "
"MURCH ESRENOVATION/MODERNIZATION","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",3,"$29,127,876 "
"MURCH ESRENOVATION/MODERNIZATION",R. MCGHEE & ASSOCIATES,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",3,"$104,665 "
Mandarin Oriental Hotel,Bondholders,"TIF DebtService",Misc Funds,6,"$4,504,125 "
N Street Village,N Street Village 2 LLC,"RevenueBondIssuance","HOUSINGFINANCEAGENCY",2,"$8,700,000 "
"NEIGHBORHOOD-BASEDACTIVITIES","CENTRAL AMERICANRESOURCE CTR",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$214,727 "
"NEIGHBORHOOD-BASEDACTIVITIES",COMMUNISTAR,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",5,"$75,000 "
"NEIGHBORHOOD-BASEDACTIVITIES","GREATER WASH URBANLEAGUE",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$139,819 "
"NEIGHBORHOOD-BASEDACTIVITIES","HOUSING COUNSELINGSERVICES, I",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$1,594,075 "
"NEIGHBORHOOD-BASEDACTIVITIES","LATINO ECONOMICDEVELOPME CORP",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$655,548 "
"NEIGHBORHOOD-BASEDACTIVITIES","LEGAL COUNSEL FOR THEELDERLY",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",2,"$572,996 "
"NEIGHBORHOOD-BASEDACTIVITIES",LYDIA'S HOUSE,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",8,"$608,628 "
"NEIGHBORHOOD-BASEDACTIVITIES",MANNA INC,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",5,"$121,966 "
"NEIGHBORHOOD-BASEDACTIVITIES","MARSHALL HEIGHTSCOMMUNITY",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",6,"$123,436 "
"NEIGHBORHOOD-BASEDACTIVITIES",MI CASA  MY HOUSE INC.,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",4,"$97,646 "
"NEIGHBORHOOD-BASEDACTIVITIES","UNIVERSITY LEGALSERVICES",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",6,"$1,528,910 "
NEW COMMUNITIES INITIATIVE,"C  A   S  E    W   E  S   TERN RESERVEUNIV.","Expenditureson Contracts","DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$349,717 "
NEW COMMUNITIES INITIATIVE,F  A  R     S  O   U   T  HEAST FAMILY,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",8,"$609,437 "
NEW COMMUNITIES INITIATIVE,H  O   M   E   S    F  O   R HOPE INC,Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",7,"$172,214 "
NEW COMMUNITIES INITIATIVE,"H  O   U   S  I N   G    I N TRANSITION,INC.",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",Multiple,"$607,039 "
NEW COMMUNITIES INITIATIVE,"W   H   A  R   F    H   O  RIZONTAL REITLLC",Grants,"DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$2,000,000 "
"National CommunityReinvestment Coalition","National CommunityReinvestment Coalition","TaxExemption","(None - TaxExpenditure)",2,"$315,362 "
Newseum PILOT,The Freedom Forum Inc.,"TaxExemption","(None - TaxExpenditure)",6,"$5,162,027 "
"ORR ESMODERNIZATION/RENOVATION","COX GRAAE & SPACKARCHITECTS","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",8,"$245,652 "
"ORR ESMODERNIZATION/RENOVATION",SKANSKA USA BUILDING,"Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",8,"$8,617,015 "
Our Lady of Perpetual Help,Our Lady of Perpetual Help,"Future TaxAbatements/Exemptions","(None - TaxExpenditure)",8,"$69,360 "
Oyster School,Bondholders,"PILOT DebtService",Misc Funds,3,"$792,063 "
PALISADES LIBRARY,"MCN BUILD, INC.","Expenditureson Contracts","DC PUBLICLIBRARY",3,"$2,828,725 "
PALISADES LIBRARY,"MCN BUILD, LLC","Expenditureson Contracts","DC PUBLICLIBRARY",3,"$2,105,234 "
"PAYNE ESRENOVATION/MODERNIZATION","COAKLEY & WILLIAMSCONST.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$919,922 "
"PLUMMER ESRENOVATION/MODERNIZATION","BROUGHTONCONSTRUCTION CO LLC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",7,"$88,158 "
"POWELL ESRENOVATION/MODERNIZATION","MCN BUILD, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",4,"$9,577,250 "
PROPERTY ACQUISITION,K  A   T  C  O    A  SSOCIATES INC.,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",Multiple,"$84,900 "
"PROSPECT ESMODERNIZATION/RENOVATION","PAIGE INDUSTRIALSERVICES, INC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$2,928,910 "
"Parkside Terrace DevelopmentProject","Parkside Terrace DevelopmentLLC","TaxExemption","(None - TaxExpenditure)",Multiple,"$180,914 "
"Qualified Supermarket (Aldi: 90117th Street NE)",Aldi Inc. Maryland,"TaxExemption","(None - TaxExpenditure)",5,"$135,378 "
"Qualified Supermarket (Costco:2441 Market Street, NE)",Costco Wholesale Corporation,"TaxExemption","(None - TaxExpenditure)",5,"$528,076 "
"Qualified Supermarket (Giant:1400 7th St NW)","Citymarket At O East And WestLLC Roadside Development","TaxExemption","(None - TaxExpenditure)",6,"$248,663 "
"Qualified Supermarket (Giant:1535 Alabama Avenue SE)",Chr LLC William C Smith & Co,"TaxExemption","(None - TaxExpenditure)",8,"$229,843 "
"Qualified Supermarket (Giant: 300H St NE)","Steuart H Street LLC SteuartInvestment Company","TaxExemption","(None - TaxExpenditure)",6,"$195,757 "
"Qualified Supermarket (HarrisTeeter: 1201 1st Street NE)",The Flats DC Grocery LLC,"TaxExemption","(None - TaxExpenditure)",6,"$419,344 "
"Qualified Supermarket (HarrisTeeter: 1350 Potomac AvenueSE)","Jenkins Row (Edens), LLC","TaxExemption","(None - TaxExpenditure)",6,"$339,459 "
"Qualified Supermarket (HarrisTeeter: 1641 Kalorama Road NW)",Jemal's Citadell LLC,"TaxExemption","(None - TaxExpenditure)",1,"$345,924 "
"Qualified Supermarket (HarrisTeeter: 401  M St. SE)",FC 1212 LLC,"TaxExemption","(None - TaxExpenditure)",6,"$504,514 "
"Qualified Supermarket (Safeway:1747 Columbia Rd NW)",Safeway Inc. Cpts #4202,"TaxExemption","(None - TaxExpenditure)",1,"$158,095 "
"Qualified Supermarket (Safeway:3830 Georgia Avenue NW)",Safeway Inc. Cpts,"TaxExemption","(None - TaxExpenditure)",4,"$253,393 "
"Qualified Supermarket (Safeway:490 L Street NW)","District Of Columbia City Vista5th Street LLC","TaxExemption","(None - TaxExpenditure)",6,"$310,296 "
"Qualified Supermarket (YesOrganic: 2123 14th Street NW)","Pnh Union Row Retail LLC PnHoffman","TaxExemption","(None - TaxExpenditure)",1,"$124,776 "
"Qualified Supermarket (YesOrganic: 4100 Georgia AvenueNW)",Cha Partnership LP,"TaxExemption","(None - TaxExpenditure)",4,"$37,707 "
"Qualified Supermarkets (PersonalProperty and materials used indevelopment)",(Aggregate),"TaxExemption","(None - TaxExpenditure)",Multiple,"$1,356,000 "
"RAYMOND ESMODERNIZATION/RENOVATION","BROUGHTONCONSTRUCTION CO LLC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",4,"$228,271 "
"ROOSEVELT HSMODERNIZATION","SMOOT/GILBANE, A JOINTVENTURE","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",4,"$1,344,967 "
"Randall School DevelopmentProject","Trustees of the CorcoranGallery of Art","TaxExemption","(None - TaxExpenditure)",6,"$502,862 "
Rhode Island Plaza,Bondholders,"PILOT DebtService",Misc Funds,5,"$1,114,898 "
"SHEPHERD ESMODERNIZATION/RENOVATION","TURNER CONSTRUCTIONCOMPANY","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",4,"$1,428,144 "
"SMALL BUSINESS TECHNICALASSISTANCE","ANACOSTIA ECONOMICDEVELO",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",8,"$213,658 "
"SMALL BUSINESS TECHNICALASSISTANCE","ARCH DEVELOPMENTCORPORATION",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",8,"$439,696 "
"SMALL BUSINESS TECHNICALASSISTANCE","COHN S CULINARY ANDHOSPI",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",5,"$198,301 "
"SMALL BUSINESS TECHNICALASSISTANCE","CONGRESS HEIGHTSTRAINING",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",8,"$202,726 "
"SMALL BUSINESS TECHNICALASSISTANCE","DEVELOPMENT CORP OFCOLUM",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$312,127 "
"SMALL BUSINESS TECHNICALASSISTANCE","FRIENDS OF RHODE ISLANDAVE NE",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",5,"$123,837 "
"SMALL BUSINESS TECHNICALASSISTANCE","GREATER WASHINGTONHISPANIC",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",2,"$151,706 "
"SMALL BUSINESS TECHNICALASSISTANCE","LATINO ECONOMICDEVELOPME CORP",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$438,429 "
"SMALL BUSINESS TECHNICALASSISTANCE",LIFE ASSET,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",1,"$175,000 "
"SMALL BUSINESS TECHNICALASSISTANCE",SB WORKS,Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",5,"$236,321 "
"SMALL BUSINESS TECHNICALASSISTANCE","WASHINGTON AREACOMMUNITY",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",5,"$483,112 "
"SMALL BUSINESS TECHNICALASSISTANCE","WASHINGTON DC FASHIONFDN",Grants,"DEPT. OFHOUSING ANDCOMM.DEVELOPMENT",2,"$150,000 "
"SMOTHERS ESMODERNIZATION/RENOVATION","ALTERNATIVES RENEWABLESOLUTIO","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",7,"$161,847 "
SOUTHWEST LIBRARY,"TURNER CONSTRUCTIONCOMPANY","Expenditureson Contracts","DC PUBLICLIBRARY",6,"$94,027 "
ST ELIZABETHS,"C   H   2M HILL, D.C., P.C.","Expenditureson Contracts","DEPUTYMAYOR FORPLANNING ANDECON DEV",8,"$112,472 "
ST ELIZABETHS,"W    A  SH CONVENT CENTERAUTHORITY","Expenditureson Contracts","DEPUTYMAYOR FORPLANNING ANDECON DEV",8,"$476,055 "
"STANTON ESMODERNIZATION/RENOVATION","TOMPKINS BUILDERS, INC.","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",8,"$2,476,868 "
"STUART HOBSON MSRENOVATION","BROUGHTONCONSTRUCTION CO LLC","Expenditureson Contracts","DISTRICT OFCOLUMBIAPUBLICSCHOOLS",6,"$80,034 "
Samuel J Simmons Ncba Estates,"Samuel J Simmons NCBAEstates #1","TaxExemption","(None - TaxExpenditure)",1,"$344,192 "
"Second New Saint Paul's BaptistChurch",Green Valley Apts,"TaxExemption","(None - TaxExpenditure)",5,"$75,174 "
"Southeast Federal Center""Foundry Lofts""",Bondholders,"PILOT DebtService",Misc Funds,6,"$397,849 "
"Southeast Federal Center ""TheYards""",Bondholders,"PILOT DebtService",Misc Funds,6,"$2,933,416 "
